Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:8000
  http://38.242.217.82:8000
  http://172.18.0.1:8000
  http://172.19.0.1:8000
Hit CTRL-C to stop the server

[2026-02-18T09:36:24.814Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.663Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.767Z]  "GET /styles.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.783Z]  "GET /app.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.993Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.993Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.994Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:49:23.995Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:49:23.997Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.997Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:23.998Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:49:23.999Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:49:25.292Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.397Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.397Z]  "GET /styles.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.415Z]  "GET /app.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.517Z]  "GET /styles.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.527Z]  "GET /app.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.887Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.890Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:49:25.897Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.898Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:49:25.947Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.948Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:49:25.952Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:25.953Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:49:26.287Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:26.431Z]  "GET /styles.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:26.431Z]  "GET /app.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:26.602Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:26.693Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:26.694Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:26.696Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:26.697Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:26.699Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:49:26.699Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:49:26.700Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:49:26.700Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:49:26.813Z]  "GET /styles.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:26.814Z]  "GET /app.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:27.209Z]  "GET /leaderboard/global?limit=50" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:27.210Z]  "GET /map/stores?city=Vilnius" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:27.210Z]  "GET /leaderboard/global?limit=50" Error (404): "Not found"
[2026-02-18T09:49:27.211Z]  "GET /map/stores?city=Vilnius" Error (404): "Not found"
[2026-02-18T09:49:27.258Z]  "GET /plus/features" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:27.260Z]  "GET /plus/features" Error (404): "Not found"
[2026-02-18T09:49:27.265Z]  "GET /ranks" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:27.266Z]  "GET /ranks" Error (404): "Not found"
[2026-02-18T09:49:28.183Z]  "GET /favicon.ico" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
[2026-02-18T09:49:28.184Z]  "GET /favicon.ico" Error (404): "Not found"
http-server stopped.
